А.АнаровRU;Бешкарам айылы Ош областында, азыр Ачи айылы, Араван району, Ош областы - 1979г. маалымат толуктанат
А. Юсупов; А.Юсупов айыл өкмөтү Араван айылында жайгашкан. маалымат толуктанат	
Абдрахманов; Абдрахманов Жусуп (Юсуп) (1901, Күнгөй-Аксуу болушу, Чиркей кыштоосу, азыркы Ысык-Көл району, Жаркымбаев айылы — 1938, Бишкек, сөөгү 1991 Ата-бейит көрүстөнүнө коюлган) — советтик жана кыргыз мамлекеттик ишмери, Кыргыз АССРинин Эл Комиссарлар Советинини биринчи Председатели(1927—1933), РСФСР ВЦИКтин мүчөсү, СССР ЦИК Президиумунун мүчөлүгүнө кандидат, ВКП(б)БКнын Орто Азия бюросунун мүчөлүгүнө кандидат, эл тарыхын объективдүү изилдөөчү. Айылдын аты ушул улуу кишиге аталган.	
Авлетим; Авлетим же Афлатун — Жалал-Абад облусунун Аксы районундагы айыл. Авлетим айыл өкмөтүнүн курамына кирет. Итагар суусунун боюнда, Бозбутоонун түндүк-чыгыш этегинде, деңиз деңгээлинен 1110 м бийиктикте жайгашкан. Райондун борбору Кербен кыштагынан 24 км түндүк-чыгыш тарапта. Шамалды-Сай темир жол бекетинен 90 км. 1922-ж. отурукташкан. Калкы 2122 (2009); негизинен дыйканчылыкта, мал чарбасында, токойчулукта эмгектенет. Орто мектеп, оорукана, китепкана, 2 мончо, 4 тегирмен, май чыгаруучу цех, токой чарбасынын кеңсеси, жыгаччылык цехи, 2 ашкана, базар бар. Улуу Ата Мекендик согушта курман болгондорго эстелик тургузулган. 	
Айдаралиев; А.А Айдаралиев (9-апрель, 1941-жыл, Каракол шаары, Ысык-Көл облусу) - белгилүү кыргыз жана СССР илимпоз, полярдык изилдөөчү, Медикалык илимдеринин доктору, толук кандуу мүчөсү (академиги) жана Кыргыз Республикасынын (1997) Улуттук Илимдер Академиясынын Президиумунун мүчөсү, Илимдер академиясынын мүчө-корреспонденти технологиялык Россиянын Sciences (1988) жана Россия илимдер академиясынын академиги (1995-жылдан бери).
Айдаркен; Баткен облусунун Кадамжай р-ндагы шаарча. Ал Айдаркен сымап кенинин  өздөштүрүлө баштаганына байланыштуу 1942-ж. уюшулган.  Айдаркен  өрөөнүндө деңиз деңг. 1980 м бийиктикте, Кызылкыя –Баткен автомобиль жолунун боюнда жайгашкан. Райондун борбору Пүлгөн кыш-нан 45 км түш.-батыш, облустун борбору Баткен ш-нан 55 км түш.-чыгыш тарапта. Калкы 10,4 миң (2002). Көп  улуттуу, алар кыргыз (62,6%), тажик (23,1%), орус (8,8%), татар (2,2%) ж. б. улуттар (3,3%). А-де респдагы  ири ө. ж. ишканардын  бири, дүйнөлүк мааниси бар "Айдаркен сымап комбинаты" акционердик коому иштейт. Анда 2001-жылы 116,3 млн сомдук 591,5 т сымап  өндүрүлгөн.  2001/02-окуу жылында 3 орто мектеп (кыргыз,орус ж-а тажик тилдеринде), муз. мектеп, 4 китепкана, оорукана, медициналык үй бүлө борбору, даарыкана, маданият үйү болгон. Шаарчага жакын жерде сымап кендери чыгып (Айдаркен, Бирксуу ж.б.), Солүңкүр, Абшыр  үңкүрлөрү бар. 	
Аксы; Жалалабат облусунун түн.-батышында жайгашкан адм. район. 1928-ж. негизделип, Кызылжар р-ну деп аталган. Курамына Чаткал, Алабука, Кербен, Ташкөмүр аймактары кирип, Жалалабат кантонуна баш ийген. Райондун борбору Кербен кыштагы  болгон. 1936-ж. Алабука, Чаткал, Караван, Ташкөмүр өз алдынча район болуп түзүлүп, Кызылжар р-ну жоюлуп кеткен. 1943-ж. Ташкөмүргө шаар статусу берилгенине байланыштуу Ташкөмүр р-ну Жаңыжол р-ну деп аталып, райондун борбору Ташкөмүрдөн Малкалды (азыркы Жаңыжол)  айылына көчүрүлгөн. 1958-ж. районго Караван, 1963-ж. Чаткал, Алабука р-ндору кошулуп, борбору Караван айылы болуп калат. 1969-ж. Алабука, Чаткал р-ндору кайрадан бөлүнүп чыккан. 1991-жылдан Жаңыжол р-ну Аксы р-ну деп аталат. Түштүгүнөн ж-а түш.-батышынан Өзбекстан, батышынан Алабука, түн.-батышынан Чаткал, түн.-чыгышынан Токтогул, чыгышынан Ноокен р-ндору м-н чектешет. Аянты 3,5 миң км2. Калкы 103,8 миң (2002). Райондо 67 кыштакты бириктирген 12 айыл өкмөтү (Авлетим, Акжол, Аксуу, Жаңыжол, Жергетал, Каражыгач, Карасуу, Кашкасуу, Кербен, Кызылтуу, Кошдөбө, Үчкоргон) бар. Борбору — Кербен айылы. Райондун аймагы Карасуунун алабын (Нарын дарыясынын оң куймасы) бүт ээлейт. Жери тоолуу. Түн., түн.-батыш тарабында Чаткал, түштүгүндө Бозбутоо, ыгышында Атойнок кырка тоолору жайгашкан. Алардын ортосунда батыштан чыгышка Кербен  түздүгү  созулуп жатат. Кен байлыктары: таш көмүр, курулуш материалдары. Климаты континенттик. Жайы ысык, кышы анча  суук эмес. Январдын орт. температурасы тоо  этегиндеги ж-а тоо арасындагы дыйканчылык зоналарында —2... —3°C, июлдуку 24—25°C; тоолорунда январдыкы —4...—5°C, июлдуку 18— 22°C. Жылдык жаан-чачыны райондун түш. бөлүгүндө 290 мм, түн. ж-а түн.-чыгыш бөлүгүндө 600— 650 ммге чейин. Райондун аймагынан Пачата, Карасуу ж-а анын куймалары — Авлетим, Итагар, Аркыт ж.б. суулары агат. Алты көл бар; эң ириси — Cарычелек, анын тегерегинде Ийрикөл, Алакөл, Бакакөл, Кылакөл  сыяктуу көлдөрү бар. Өрөөндөрдө боз топурак басымдуу, мында шыбак, эрмен, адырашман, жылгын, камгак, ажырык чөптөр, о. эле мисте, бадам сыяктуу жемиш бактары өсөт. Тоолору (Чаткал) күрөң ж-а кара топурактуу келип, чекилдек, алма, алча, жаңгак, карагай ж. б. өсөт. Cарычелек коругу уюшулган. Негизинен кыргыз (1999-жылдагы эл каттоо б-ча 91,6%), о. эле өзбек, орус, татар, украин, тажик, уйгур ж. б. улуттар да жашайт. Калкынын орт. жыштыгы 1 км2 жерге 15 адам туура келет.
Ак-Башат;Ак-Башат - Кыргыз Республикасынын Чүй облусунун Жайыл районундагы айыл. Ак-Башы айыл округунун киргизилди.	
Ак-Бешим;Ак-Бешим (Кыр. Ак-Бешим.) - Кыргыз Республикасынын Чүй облусунун Чүй районундагы айыл. Ак-Бешим айыл округунун акимий борбору. Айыл областын тундук жагында жайгашкан, Чуй өрөнүндө, Токмок шаарына 2 чакырым түндүк-батыш жагына карай. Болжол менен Абсолюттук бийиктиги - деңиз денгээлинен 804 метр.	
Ак-Булак; Ак-Булак айылы Түп районунда жайгашкан.	
Ак-Булун;Ак-Булун (Кыр. Ак-Булун .) - Кыргыз Республикасынын Ысык-Көл облусунун Ак-Суу районундагы айыл. Ак-Булун айыл округу акимий борбору.                                               	
Ак-Булун;Күрмөнтү (КЫР. Күрмөнтү ) - Кыргыз Республикасынын Ысык-Көл облусунун Түп районуна караштуу айыл. Башкаруу борбору жана бир гана жердин Ак-Булак айыл округу
Ак-Дөбө;Ак-Дөбө (кырг. Ак-Дөбө) — Кыргыз Республикасынын, Жалал-Абад облусунун, Аксы районундагы айыл. Кербен шаарынын курамына кирет.
Ак-Добо; Ак-Добо айыл өкмөтү Бакай ата районунда Талас областында жайгашкан, маалымат толуктанат,
Ак-Добо;село	
Ак-Жар; Ак-Жар (КЫР. Ак-Жар, 2000-жылга чейин. - Крупская ) - Кара-Буура району Талас областынын айылында жайгашкан. Аманбаев айыл округуна киргизилди.
Ак-Жар;село	
Ак-Жол;Ак-Жол (кырг. Ак-Жол) — Кыргыз Республикасынын Жалалабат облусун Аксы районундагы айыл. Ак-Жол айыл округу курамына кирет.
Ак-Коргон;Ак-Коргон (КЫР. Ак-Коргон.) - Кыргыз Республикасынын Талас облусу.Осмонкулов айыл округуна кирет.
Ак-Кудук;Ак-Кудук (кирг. Ак Кудук) Нарын областы Ак-Кудук айыл өкмөтүө кирет. Айылдан 10 чакырым алыстыкта А367 трассасы жайгашкан.	
Ак-Кудук;Ак-Кудук айылдык округу Ак-Кудук айыл окмоту Ысык-Ата району Чуй облусунда жайгашкан.
Ак-Кыя;Нарын областынын Ак-Талаа районундагы Ак-Кыя айыл окуругуна караштуу кыштак. Нарын — Казарман авто жолунун боюнда жайгашкан. Райондун борбору Баетов кыштагынан 60 км түштүк-чыгыш тарапта. 1936-жылы негизделген. Калкы 664 (1986); негизинен кой чарбасында эмгектенишет. Орто мектеп, балдар бакчасы, фелдьшер-акушердик пункт, клуб, китепкана бар. 
Ак-Кыя;Нарын областынын Кочкор районундагы Сары-Булак айыл окуругуна караштуу кыштак. Кара-Кужур суусунун сол жээгинде жайгашкан. Райондун борбору Кочкор кыштагынан 57 км түштүк-чыгыш тарапта. 1946-жылы негизделген. Калкы 1176 (1986); негизинен мал чарбасында эмгектенишет. Оору¬кана, орто мектеп, маданият үйү, китепкана, универмаг бар. 
Ак-Кыя;Нарын областынын Нарын районундагы Чет-Нура айыл окуругуна караштуу кыштак. 1960-жылдарга чейин жерг. уруунун атынан Байгазак кыштагы, 1960-жылдан кыштактын батышындагы кыяны кеӊейткенде анын аты¬нан Ак-Кыя аталган. Нарын дарыясынын оң жээгинде. Райондун борбору Нарын шаарынан 15 км түндүк-чыгыш тарапта. 1930-ж. негизделген. Калкы 553 (1986); негизинен мал чарбачылыгында эмгектенишет. Орто мектеп, клуб, китепкана, фельдшер-акушердик пункт бар.
Ак-Кыя;Ош областынын Совет районундагы Кара-Кочкор айыл советине караштуу кыштак. Ак-Кыя суусунун жээгинде. Райондун борбору Кара-Кулжадан 6 км түндүк тарапта. Калкы 1740 (1986); негизи¬нен мал чарбасында, дыйканчылыкта (дан жана тоют өсүмдүктөрү) эмгектенишет. Орто мектеп, клуб, китепкана, фельдшер-акушердик пункт бар. 
Ак-Кыя;Ош областынын Фрунзе районундагы Көтөрмө айыл окуругуна караштуу кыштак. «Кадамжай» с-зунун аймагында. Фергана — Хамза-Абад авто жолунун боюнда. Райондун борб. Фрунзе кыштагынан 20 км. Калкы 118 (1987); негизинен мал чарбачылыгында, тамекичиликте эмгектенишет.
Акман;Акман Айылы Базар-Коргон районунда жайгашкан. маалымат толуктанат.
Ак-Моюн;Ак-Моюн (кырг. Ак-Моюн) — Кыргыз Республикасынын Нарын облусун Ат-Башы районундагы айыл. Ак-Моюн айыл округу курамына кирет.	
Ак-Муз;Ак-Муз айылынын борбору, райондун борборунан 32 км. алыстыктагы чыгыш тарапта жайгашкан. Балыкчы темир жолунан 282 км. Калкы 3184 (2000-ж . 1-январына карата). Орто мектеп, китепкана, оорукана, байланыш кызматы, дүкон, кичи базар, таза суу менен камсыз кылышууда 45 чорголуу суу водопроводу иштейт. Улуу Ата Мекендик согушта курман болгондорго эстелик орнотулган.
Акназаров; Акназаров айылы Талас областында жайгашкан. Анын курамына Кызыл-Октябрь, Бакай-Ата, Кок-Таш кирет.	
Ак-Сай;Ак-Сай (кырг. Ак-Сай) — Кыргыз Республикасынын Баткен облусун Баткен районундагы айыл. Ак-Сай айыл округу курамына кирет. 
Ак-Суу Жалал-Абад;Аксуу айылы Жалал-Жалал-Абад облусунун Аксы районунда жайгашкан. Аянты 31034 гектарды тузот.Калкы 6 минден ашык.Рельефи тоолуу.Сейрек кездешуучу металл кендери бар.Алтын,комур ж.б металл кендери бар.Ак-Суу айылында 2 мектеп,1 оорукана бар.Ак-Суу айылы 4 болукко болунот.Ак-Сай,Мазар,Тоо-Басты,Жаны-Талап.	
Ак-Тал;
Ак-Талаа;Ак-Талаа району - Нарын облусундагы район. Борбору - Баетов айылы. Калкынын саны 30643 киши. Райондо 18 айыл аймагы бар. 1936 жылы 2 сентябрда түзүлгөн. АКТАЛАА РАЙОНУ Нарын облусундагы адм.-айм. бирдик. Облустун түш.-батыш бөлүгүндө жайгашкан. Чыгышынан Нарын, түндүгүнөн  Жумгал, түштүгүнөн Атабашы, батышынан Жалалабат облусунун Тогузторо р-ндору  м-н чектешет. Аянты 6,4 миң км2 (Нарын облусунун аймагынын 14,2% түзөт). Район 1939-ж. түзүлгөн. Калкы 30,1 миң (2003). Район 11 айыл өкмөттөрүнө бөлүнгөн. Райондун аймагы Ортоңку Нарын өрөөнүндө жайгашкан. Түндүгүнөн Молдотоо, түштүгүнөн Жамантоо, түш.-батышынан Фергана тоо тизмеги м-н курчалган. Райондун аймагы дениз деңг. 1170– 4737 м бийиктикте. Кен байлыктарынан курулуш материалдардын кени бар. Климаты континенттик, кышы суук, узак, кар аз түшөт, жайы мелүүн, жылуу. Январдын орт. темп-расы –250С... –300С, июлдуку 250Сге чейин. Жылдык жаан-чачыны 300– 500 мм. Суу тармактары жыш; ирилери: Нарын, Алабуга, Аксай, Жамандаван, Жергетал, Коңорчок, Мазар, Актал, Коргон, Куртка ж. б. Райондун түн. бөлүгүндө Соңкөл жайгашкан. Боз ж-а күрөң топурак басымдуу. Боз топурактуу жерлеринде шыбак, эрмен, кара бүргөн, эбелек ж. б., тоолуу бөлүгүндө бетеге өсөт. Климаттын кургак болгондугуна байланыштуу чөл, жарым чөл ж-а талаа ландшафттары кеңири таралган. Түзөңдөрдө ж-а тектирлерде шыбак-эфемер өсүмдүктүү чөл, жарым чөл басымдуу;  топурагы агыш коңур же бозомтук күрөң топурактуу. Чаптуу жерлерде өсүмдүктөр өтө сейрек, бирин-серин баялыш, кара бүргөн, адырашман, чекенде, терескен, эбелек ж. б. өсүмдүктөр; батыш жагында ж-а Алабуга өрөөнүндө, ташшагылдуу жерлерде төөтаман, тикендүү куурай кезигет. Райондо  облустун калкынын 11,7% жашайт. Төрөлүүнүн деңгээли (2001-ж.) 24,70/00, өлүм-житим – 7,80/00, табигый өсүш – 16,90/00. Калкынын 99,9% кыргыздар; 45,8%и эмгек жашына чейинкилер, 46,1% эмгек жашындагылар, 8,1% эмгек жашынан өткөндөр. Орт. жыштыгы: 1 км2 жерге 4,7 киши туура келет. 2002-ж. районго көчүп келгендердин саны 154, кеткендердики 350 адам болгон. Миграциялык азаюу 196 түзгөн. 13,5 миң эмгек  жашындагы кишинин ичинен 1087 билим берүү, 536сы саламаттыкты сактоо, 204 байланыш ж-а транспорт, 185 коммуналык ж-а курулуш чөйрөлөрүндө, 6790 дыйкан ж-а фермер чарбаларында ж. б. иштейт.  		
Актам;село	
Актатыр;село	
Ак-Таш;село	
Ак-Терек;село	
Ак-Туз;село	
Ак-Турпак;село	
Ак-Чий;село	
Ак-Чий;село	
Ак-Чий;село	
Ак-Шыйрак;село	
Ала-Арча;село	
Ала-Бука; Жалалабат облусунун батыш бөлүгүн ээлеген  админ. район. 1936-ж. Кызылжар р-нунан бөлүнүп, өзүнчө район болуп уюшулган. 1956-ж. ага Чаткал р-ну кошулган. 1963-ж. Жаңыжол (Аксы) р-ну м-н биригип, 1969-ж. кайра бөлүнгөн. 1980-ж. Чаткал р-ну андан бөлүнүп кеткен. Түндүгүнөн Чаткал, чыгышынан Аксы р-ндору, түштүгүнөн ж-а батышынан Өзбекстан м-н чектешет. Аянты 3 миң км2. Калкы 74,4 миң (2002). Райондо 41 кыштак, 8 айыл өкмөтү (Алабука, Аккоргон, Актам, Биринчимай, Көксерек, Көкташ, Өрүктү, Ызар айыл өкмөттөрү) бар. Борбору  — Алабука кыштагы. Райондун аймагы көбүнчө Чаткал кырка тоосунун түш.-чыгыш тармактарын ж-а Фергана тоо тизмегинин этегиндеги адырларды ээлейт. Рельефи негизинен тоолуу. Чаткал кырка тоосунун капталдарынан түстүү ж-а сейрек кездешүүчү металл кендери ачылган. Сумсар ж-а Кабасай кендеринин мааниси зор. Курулуш материалдарына да бай. Климаты континенттик, кургакчыл. Адырларда январдын орт. температурасы —10° С, июлдуку 30° С, тоолордо январдыкы —20° С, июлдуку 20°С. Жылдык жаан-чачыны тоо этектеринде 300—400 мм, тоолордо 600 ммге чейин. Райондун аймагынан Алабука, Чаначсай, Терексай, Сумсар, Кабасай суулары агып өтөт. Бул суулар райондун ж-а Өзбекстандын жерлерин сугарууда пайдаланылат. Касансай суусунда суу сактагыч курулган. Райондун деңиз деңг. 1500 м бийиктикте ачык, кара  боз, 2600 м  бийиктикте кара кочкул, айрым жерлеринде кара топурак тараган. 1300—2500 м бийиктикте (Чаткал кырка тоосунун капталдарында) тоотокой топурагы басымдуу. Андан жогору тоо шалбаа топурагы мүнөздүү. Тоо этектериндеги түздүктө ж-а адырларда чекенди, улам жогорулаган сайын шыралжын, эрменшыбак, бетеге ж. б. өсүмдүктөр өсөт. Тоо капталдарында алча, алма ж. б. аралаш жаңгак, деңиз деңг. 3000 м бийиктикте арча токою, андан жогору субальп шалбаасы-жайыт ээлейт.
Алай; Алай району Ош облусундагы адм.аймактык  бирдик.  Ал  облустун  эң түштүгүндө жайгашып, чыгышынан Кытай, түндүгүнөн ж-а түн.-чыгышынан Каракулжа ж-а Өзгөн, батышынан ж-а түн.батышынан Карасуу, Ноокат ж-а Чоң Алай р-ндору, түштүгүнөн Тоолуу Бадакшан (Тажикстан) м-н чектешет. Аянты 7,6 миң км2 (Ош облусунун аймагынын 26,0%). Калкы 68,5 миң (2002). Борбору – Гүлчө кыштагы.  Район  12  айыл  өкмөтүнө бөлүнөт. Район 1928-ж. Алай-Гүлчө району болуп уюшулган; 1936-ж. андан эки район бөлүнгөн – Алай р-ну ж-а Чоң Алай району; 1959-ж. алар кайра биригип, Алай рну  болгон.  1992-ж кайра эки районго – Алай (бор. – Гүлчө кыш.) ж-а Чоң Алай (борб. – Дарооткоргон кыш.) райондоруна бөлүнгөн. Район бийик тоолуу Алай өрөөнү (чыгыш бөлүгү) м-н Гүлчө өрөөнүндө жайгашкан. Алай өрөөнү түн. бөлүгүнөн Алай кырка тоосу, түштүгүнөн Чоң Алай кырка тоосу (эң бийик жери – 7137 м., Ленин атн. чоку) м-н курчалган. Райондун деңиз деңг. эң жапыз жери 1560 м (Гүлчө өрөөнүндө). Кен байлыктары: көмүр, кайнатма туз, сымап, сурьма, вольфрам, чым-көң, мрамор, курулуш материалдары,  минералдуу ж-а ысык булактар ж. б. Климаты континенттик. Январдын орт. темп-расы Гүлчө өрөөнүндө – 7,5°С, Алай  өрөөнүндө – 14,4… – 17,5°С, июлдуку Гүлчөдө 18,9°С, Алайда 9–15,4°С. Жылдык жаан-чачыны 300–500 мм. Ири мөңгүлөрү: Корженевский, Ленин  ж. б. Суу тармактары жыш; ирилери: Гүлчө, Кызылсуу, Көксуу ж. б. Райондун түн.-чыгыш бөлүгүн ж-а орто бийиктиктеги тоолордун түн. капталдарын карбонаттуу күрөң топурак ээлеп, буудайыктуу  талаа  ж-а  шалбаалуу  талаа өсүмдүктөрү өсөт. Ушул эле бийиктиктеги тоо капталдарынын чыгыш экспозицияларын майда дүңгөлүү, бетегелүү ж-а бетеге-түрдүү чөптүү талаа ээлейт. Талаа ж-а шалбаалуу талаа алкактары бийиктеген сайын токой ж-а шалбаа алкактарына өтөт. Тоо капталдарынын түн. ж-а чыгыш экспозицияларынын тескей беттеринде (күңүрт-коңур тоо токой топурагында) арча ж-а сейрек токой өсөт. Тоо-талаа топурактуу субальп ж-а альп алкактарында субальп ж-а альп шалбаалуу талаа ж-а талаа өсүмдүктөрү басымдуу. Кууш капчыгайларда бадал (итмурун, табылгы, изирик ж. б.), суу жайылмаларында чычырканак, тал, терек ж. б. кездешет. Нивалдык алкакта рихтерия, мамыры чөп ж. б. өсөт. Баалуу айбанаттарды коргоо ж-а көбөйтүү максатында Куршаб суусунун жайылмасында Гүлчө заказниги уюшулган	
Алайкуу;село	
Аламудун;село	
Алга;село	
Александровка;село	
Алмалуу;село	
Алтын-Булак; Алтын-Булак (кырг. Алтын-Булак) — Кыргыз Республикасынын Ош облусун Өзгөн районундагы айыл окмоту. Алтын-Булак айыл округу курамына кирет.	
Аманбаев;село	
Ананьево;село
Араван;	Араван району  Ош   облусундагы адм.-аймактык бирдик. Ал облустун түн.батышында жайгашып, түндүгүнөн ж-а түн.-батышынан Өзбекстан, түштүгүнөн Ноокат,  чыгышынан  Карасуу р-ндору м-н чектешет. Аянты 1259 км2 (облустун аймагынын 2,1%). Калкы 96,2 миң (2002). Район 6 айыл өкмөтүнө бөлүнөт. Борбору – Араван  кыштагы.   Район   1935-ж. уюшулган. Район Фергана өрөөнүнүн өндүрүнөн орун алган. Аймагы адырлуу. Түн. бөлүгү деңиз деңг. 500–700 м, түштүгү 700–1500 м бийиктикте. Курулуш материалдарынын кени бар. Климаты  континенттик. Январдын орт. темп-расы –2… –3°С, июлдуку 28°С. Жылдык жаан-чачыны 290–300 мм. Ири суусу – Аравансай (Ноокат р-нун аймагында Кыргызата аталат). Сугатка пайдаланылат. Райондун түн. бөлүгүнөн Түш. Фергана каналы өтөт. Кыртышы боз топурактуу. Аймагынын көп бөлүгү айдалган, айдалбаган түзөң бөлүгү шыбак-баялыштуу, адырлар эфемер-шыбактуу келип, жарым чөлгө мүнөздүү өсүмдүктөр өсөт.
Арал;село	
Арал;село	
Арал;село	
Арашан;село	
Арстанбап;село	
Арстанбап;село	
Арча-Кайынды;село	
Асылбаш;село	
Атабеков;село	
Атай;село	
Ат-Башы; Атбашы – Нарын облусунун түш. бөлүгүндөгү адм. район.  1930-ж. уюшулган. . Атбашынын оң жээгин бойлото (Каракоюн суусу куйган жерге жакын) жайгашкан. Бишкектен 402, Нарындан 46, Балыкчы т. ж. бекетинен 226 км аралыкта. 1888-ж. негизделген. Калкы 11949 (2002). 14 улуттун өкүлү жашайт. Кыш з-ду, наабайкана ж. б. иштейт. Үч орто мектеп, мектеп-интернат, бала бакча, №32 кесиптик-тех. окуу жайы, бейтапкана, оорукана, дарыкана, кинотеатр, маданият үйү, почта, ашкана, кафе, cпорт курулмалары, минералдуу суу куюучу, элди турмуш-тиричилик жактан тейлөөчү кичи ишканалар ж. б. 59 мекемеишкана бар. Чегарачыларга эстелик тургузулган. А-да совет мезгилине чейин кербен сарай (Бишкек–Кашкар  соода жолунда) жайгашкан. Кошойкоргон ш. чалдыбары, Чечдөбө айылдын батыш тарабында. Чыгыш тарабында Атбашы суусун бойлой тал, терек өскөн токой бар. А. аркылуу Улуу Жибек жолу өткөн, айылга жакын жерден эл аралык Бишкек–Торугарт авт. жолу өтөт. А. айыл өкмөтү 1997-жылдан «ЖаңыТурмуш» деген гезит чыгарат. Түш. ж-а түш.-чыгышынан Кытай, чыгышынан Жетөгүз, түндүгүнөн Нарын, түн.-батышынан Акталаа, батышынан Ош облусунун Өзгөн, Каракулжа р-ндору м-н чектешет. Аянты 19,1 миң км2. Калкы 50118 (2002). Райондо 11 айыл өкмөтү, 19 кыштак бар. Борбору – Атбашы кыштагы. Райондун аймагын Ички Теңиртоонун бийик тоолуу бөлүгүндө жайгашкан Атбашы, Аксай, Арпа өрөөндөрү, Чатыркөл ойдуңу ж-а аларды чектеп жаткан Байбиче, Каратоо, Аламышык, Нарын, Атбашы, Какшаал сыяктуу бийик кырка тоолор ээлейт. Өрөөндөрү 2000–3800 м бийиктикте жатат. Эң бийик жери – Какшаал тоо тизмегиндеги Данков чокусу (5982 м). Кен байлыктары: мрамор, чопо, мергель, туз, сымап ж-а калай. Ошондой эле курулуш материалдары, минералдуу суу булактары ж. б. Климаты континенттик. Июлдун орт. темп-расы дыйканчылык өрөөндөрүндө 12–18°С, бийик тоолуу сырттарда (Аксай, Арпа өрөөндөрүндө) 10–15°С; кышы   суук,  январдын   орт.  темп-расы –18... –29°С. Аксай өрөөнү – Орто Азиянын «суук уюлу» (абс. минимуму – 53,6°С). Жылдык жаан-чачыны өрөөндөрдө 300– 350 мм, тоолордо 400–450 мм. Кыш 5–8 айга созулуп, кар 20–30 см калыңдыкта түшөт. Атбашы кырка тоосунда, Какшаал, Фергана тоо тизмектеринде, Арпа, Чатыркөл, Аксай өрөөндөрүндө (300 м бийиктиктен жогору) түбөлүк тоң жатат. Ири суулары: Атбашы, Аксай, Каракоюн, Арпа ж. б. Райондун түш.-батышында респ-дагы ири көлдөрдүн бири – Чатыркөл жайгашкан. Тоолоордун нымдуу түн. капталдарында токой (карагай, бай терек), бадал ж-а шалбаа өсүмдүктөрү, түш. капталдары кургакчыл келип, көбүнчө бетеге, шыбак өсөт. Калкынын негизин кыргыздар түзөт, о. эле өзбек, дуңган, уйгур, татар, орус, казак ж. б. улуттар да бар. Орт. жыштыгы 1 км2 жерге 1,5 киши. Райондо негизинен мал чарбасы өнүккөн. Өрөөндөрүнүн бир аз гана бөлүгү дыйканчылыкта пайдаланылып (Атбашы өрөөнү), көбү жайыт (Кырг-ндын жалпы жайытынын 12%ке жакыны). 2002-ж. райондо 116903 кой, эчки, 23366 уй (а. и. сааны – 13915), 17892 жылкы, 26 чочко, 31152 үй канаттуусу, 88 коён,  22 төө болгон.
Багыш;село	
Баетов; Баетов – кыштак,  Акталаа  р-нун   ж-а Баетов айыл өкмөтүнүн борбору. 1928-ж. негизделип, адегенде Актам, 1930-жылдардан 1981-жылга чейин Дөрбөлжүн аталган. Бул айыл өкмөтүнө Баетов, Терек, Кайыңдыбулак, РТС участкалары да карайт. Терек суусунун сол өйүзүндө жайгашкан. Бишкектен 490, Балыкчы т. ж. бекетинен 310 км түш.-батышта, Нарындан 120 км батыш тарапта. Калкы  9399  (2002). Айылда темир-бетон буюмдар, сүт, нан з-ддору иштейт. Үч  фельдшер-акушердик пункт, дарыкана, бейтапкана, борборлоштурулган оорукана, 5 мончо, клуб, кинотеатр, маданият үйү, 4 орто мектеп, кесиптик-тех. окуу жайы, АТС, көптөгөн соода уюмдары, суу түтүктөрү ж. б. бар. Айыл Муса Баетовдун ысмынан аталаган.  	
